Rk;Squad;Country;LgRk;MP;W;D;L;GF;GA;GD;Pts;Pts/MP;xG;xGA;xGD;xGD/90;Attendance;Top Team Scorer;Goalkeeper
1;Real Madrid;ESP;1;11;10;1;0;28;9;19;31;2.82;22.1;9.6;12.6;1.14;58261;Federico Valverde - 6;Thibaut Courtois
2;Paris S-G;FRA;1;12;10;2;0;32;5;27;32;2.67;29.7;9.8;20;1.66;46200;Kylian Mbappé - 10;Gianluigi Donnarumma
3;Napoli;ITA;1;11;9;2;0;26;9;17;29;2.64;22.4;9.3;13.1;1.19;28585;Khvicha Kvaratskhelia - 5;Alex Meret
4;Barcelona;ESP;2;11;9;1;1;28;4;24;28;2.55;26.7;8.6;18.1;1.64;81625;Robert Lewandowski - 12;Marc-André ter Stegen
5;Arsenal;ENG;1;11;9;1;1;25;11;14;28;2.55;19.5;10.5;9;0.82;60109;Gabriel Jesus - 5;Aaron Ramsdale
6;Manchester City;ENG;2;11;8;2;1;36;11;25;26;2.36;24.4;7.5;16.9;1.53;53340;Erling Haaland - 17;Ederson
7;Milan;ITA;2;11;8;2;1;24;11;13;26;2.36;19.3;10.8;8.6;0.78;60701;Rafael Leão - 5;Mike Maignan
8;Lens;FRA;2;12;8;3;1;19;8;11;27;2.25;21.4;13.3;8.1;0.67;37227;Florian Sotoca - 6;Brice Samba
9;Lorient;FRA;3;12;8;3;1;23;16;7;27;2.25;18.1;18.7;-0.6;-0.05;14010;Terem Moffi - 8;Yvon Mvogo
10;Lazio;ITA;3;11;7;3;1;23;5;18;24;2.18;14.7;13.6;1.1;0.1;43417;Ciro Immobile - 6;Ivan Provedel
11;Atalanta;ITA;4;11;7;3;1;16;8;8;24;2.18;16.2;9.9;6.3;0.58;15239;Teun Koopmeiners Ademola Lookman - 4;Juan Musso
12;Union Berlin;GER;1;11;7;2;2;19;8;11;23;2.09;10.4;9.7;0.7;0.06;21821;Sheraldo Becker - 6;Frederik Rønnow
13;Atlético Madrid;ESP;3;11;7;2;2;18;9;9;23;2.09;12.4;10.4;1.9;0.19;55407;Álvaro Morata Antoine Griezmann - 5;Jan Oblak
14;Bayern Munich;GER;2;11;6;4;1;32;8;24;22;2;25.6;10.1;15.4;1.4;75000;Jamal Musiala - 6;Manuel Neuer
15;Rennes;FRA;4;12;7;3;2;25;12;13;24;2;20.8;11.3;9.5;0.79;27832;Martin Terrier - 7;Steve Mandanda
16;Real Sociedad;ESP;4;11;7;1;3;16;13;3;22;2;14.9;10.3;4.6;0.42;32570;Brais Méndez - 5;Álex Remiro
17;Roma;ITA;5;11;7;1;3;13;10;3;22;2;20.3;7.9;12.4;1.13;49376;Paulo Dybala - 5;Rui Patrício
18;Marseille;FRA;5;12;7;2;3;20;9;11;23;1.92;17.8;12.9;4.9;0.41;53957;Alexis Sánchez - 4;Pau López
19;Tottenham;ENG;3;12;7;2;3;23;14;9;23;1.92;18.5;13.3;5.2;0.43;61610;Harry Kane - 10;Hugo Lloris
20;Udinese;ITA;6;11;6;3;2;20;12;8;21;1.91;15.4;11.9;3.5;0.31;17999;Beto - 5;Marco Silvestri
21;Chelsea;ENG;5;11;6;3;2;16;11;5;21;1.91;13.8;12.3;1.5;0.14;31952;Raheem Sterling - 3;Edouard Mendy
22;Inter;ITA;7;11;7;0;4;22;17;5;21;1.91;18.7;9.9;8.9;0.8;72387;Lautaro Martínez - 6;Samir Handanovi?
23;Freiburg;GER;3;11;6;3;2;16;13;3;21;1.91;17.1;13.3;3.8;0.34;34320;Vincenzo Grifo Michael Gregoritsch - 4;Mark Flekken
24;Lille;FRA;6;12;7;1;4;25;21;4;22;1.83;21.7;15.2;6.5;0.54;32039;Jonathan David - 9;Leonardo César Jardim Lucas Chevalier
25;Betis;ESP;5;11;6;2;3;14;8;6;20;1.82;13.5;12.2;1.3;0.13;50833;Borja Iglesias - 7;Rui Silva
26;Eint Frankfurt;GER;4;11;6;2;3;24;18;6;20;1.82;17.7;13.4;4.4;0.4;50200;Daichi Kamada - 6;Kevin Trapp
27;Manchester Utd;ENG;6;11;6;2;3;16;16;0;20;1.82;14.7;14.2;0.4;0.04;73738;Marcus Rashford Antony - 3;David de Gea
28;Newcastle Utd;ENG;4;12;5;6;1;20;10;10;21;1.75;20.1;13;7.2;0.6;52153;Miguel Almirón - 6;Nick Pope
29;Monaco;FRA;7;12;6;3;3;23;18;5;21;1.75;17.8;20.4;-2.6;-0.22;5491;Wissam Ben Yedder Breel Embolo - 5;Alexander Nübel
30;Juventus;ITA;8;11;5;4;2;17;7;10;19;1.73;16.5;12.5;4;0.37;30866;Dušan Vlahovi? - 6;Mattia Perin
31;Dortmund;GER;5;11;6;1;4;18;14;4;19;1.73;17.9;12.2;5.7;0.52;80977;Youssoufa Moukoko - 4;Gregor Kobel
32;Athletic Club;ESP;6;11;5;3;3;19;12;7;18;1.64;17.3;8.9;8.5;0.77;43107;Iñaki Williams - 4;Unai Simón
33;Villarreal;ESP;7;11;5;3;3;14;7;7;18;1.64;16.7;11.1;5.7;0.52;11506;Alex Baena - 4;Gerónimo Rulli
34;Mainz 05;GER;6;11;5;3;3;16;13;3;18;1.64;13.2;14.7;-1.5;-0.13;27304;Karim Onisiwo - 4;Robin Zentner
35;Hoffenheim;GER;7;11;5;2;4;17;12;5;17;1.55;18.5;13.9;4.6;0.42;22353;Moanes Dabbur - 4;Oliver Baumann
36;Osasuna;ESP;8;11;5;2;4;11;11;0;17;1.55;14.4;12.9;1.5;0.14;18703;Ezequiel Ávila - 3;Sergio Herrera
37;Fulham;ENG;7;12;5;3;4;22;22;0;18;1.5;15.3;22.2;-6.9;-0.57;22532;Aleksandar Mitrovi? - 9;Bernd Leno
38;Liverpool;ENG;8;11;4;4;3;22;13;9;16;1.45;20.4;15.5;4.9;0.45;53200;Roberto Firmino - 6;Alisson
39;RB Leipzig;GER;8;11;4;4;3;20;18;2;16;1.45;21.1;13.7;7.3;0.67;45873;Christopher Nkunku - 8;Péter Gulácsi
40;M'Gladbach;GER;9;11;4;4;3;19;17;2;16;1.45;19.8;16.9;2.9;0.26;51088;Marcus Thuram - 8;Yann Sommer
41;Köln;GER;10;11;4;4;3;19;22;-3;16;1.45;16;14.2;1.9;0.17;49700;Florian Kainz - 4;Marvin Schwäbe
42;Lyon;FRA;8;12;5;2;5;21;16;5;17;1.42;19.6;14.8;4.7;0.39;44873;Alexandre Lacazette - 7;Anthony Lopes
43;Clermont Foot;FRA;9;12;5;2;5;16;19;-3;17;1.42;12.4;23.2;-10.8;-0.9;9277;Komnen Andri? Muhammed Saracevic Cham - 3;Mory Diaw
44;Valencia;ESP;9;11;4;3;4;18;13;5;15;1.36;16.6;11.9;4.7;0.43;40994;Edinson Cavani - 4;Giorgi Mamardashvili
45;Werder Bremen;GER;11;11;4;3;4;20;18;2;15;1.36;15.2;16.7;-1.5;-0.13;41220;Niclas Füllkrug - 8;Ji?í Pavlenka
46;Rayo Vallecano;ESP;10;11;4;3;4;16;14;2;15;1.36;14;13.4;0.6;0.06;12148;Isaac Palazón Camacho Florian Lejeune - 3;Stole Dimitrievski
47;Brighton;ENG;9;11;4;3;4;15;14;1;15;1.36;15.9;13.4;2.5;0.23;31330;Leandro Trossard - 6;Robert Sánchez
48;Toulouse;FRA;10;12;4;4;4;19;20;-1;16;1.33;16;17.7;-1.7;-0.14;20058;Zakaria Aboukhlal Brecht Dejaegere... - 3;Maxime Dupé
49;Torino;ITA;9;11;4;2;5;10;13;-3;14;1.27;14.4;14.1;0.2;0.02;17900;Nikola Vlaši? - 3;Vanja Milinkovi?-Savi?
50;Valladolid;ESP;11;11;4;2;5;11;15;-4;14;1.27;11.1;17.2;-6.1;-0.56;19730;Sergio León - 5;Jordi Masip
51;Augsburg;GER;12;11;4;2;5;14;19;-5;14;1.27;9.4;20.6;-11.2;-1.02;26141;Ermedin Demirovi? - 5;Rafa? Gikiewicz
52;Sassuolo;ITA;11;10;3;3;4;12;12;0;12;1.2;13.4;12.8;0.7;0.07;13865;Davide Frattesi - 3;Andrea Consigli
53;Salernitana;ITA;10;11;3;4;4;13;16;-3;13;1.18;12.4;18;-5.6;-0.51;16451;Boulaye Dia - 4;Luigi Sepe
54;Crystal Palace;ENG;12;11;3;4;4;12;16;-4;13;1.18;11.5;15.9;-4.3;-0.39;24618;Wilfried Zaha - 5;Vicente Guaita
55;Bournemouth;ENG;13;11;3;4;4;10;23;-13;13;1.18;6.9;17.2;-10.3;-0.93;10392;Philip Billing - 3;Neto
56;Brentford;ENG;10;12;3;5;4;18;21;-3;14;1.17;16.4;16.4;0.1;0.01;17068;Ivan Toney - 8;David Raya
57;Mallorca;ESP;12;11;3;3;5;9;12;-3;12;1.09;10.7;12;-1.2;-0.11;15012;Vedat Muriqi - 5;Predrag Rajkovi?
58;Everton;ENG;11;12;3;4;5;11;12;-1;13;1.08;12.1;18.7;-6.6;-0.55;39210;Anthony Gordon - 3;Jordan Pickford
59;Troyes;FRA;11;12;3;4;5;21;24;-3;13;1.08;16.6;19.7;-3;-0.25;6428;Mama Samba Baldé - 5;Gauthier Gallon
60;Nice;FRA;12;12;3;4;5;11;15;-4;13;1.08;13.4;10.6;2.8;0.25;19475;Andy Delort - 5;Kasper Schmeichel
61;Montpellier;FRA;13;12;4;0;8;22;24;-2;12;1;14.1;20.1;-5.9;-0.49;10176;Sepe Elye Wahi - 6;Jonas Omlin
62;Hertha BSC;GER;13;11;2;5;4;14;16;-2;11;1;11.8;16.3;-4.5;-0.45;48347;Dodi Lukebakio - 5;Oliver Christensen
63;West Ham;ENG;17;11;3;2;6;9;12;-3;11;1;14;11.6;2.5;0.22;62439;Gianluca Scamacca Jarrod Bowen... - 2;?ukasz Fabia?ski
64;Aston Villa;ENG;14;12;3;3;6;11;16;-5;12;1;12.5;14.6;-2.1;-0.18;41619;Danny Ings - 3;Emiliano Martínez
65;Empoli;ITA;12;11;2;5;4;9;15;-6;11;1;10.8;17.3;-6.5;-0.59;8999;Filippo Bandinelli - 2;Guglielmo Vicario
66;Wolfsburg;GER;14;11;2;5;4;13;19;-6;11;1;12.8;17.4;-4.5;-0.41;26291;Lukas Nmecha Yannick Gerhardt - 3;Koen Casteels
67;Reims;FRA;14;12;2;6;4;14;20;-6;12;1;14.8;16.5;-1.7;-0.16;11782;Folarin Balogun - 7;Patrick Pentz
68;Southampton;ENG;15;12;3;3;6;11;19;-8;12;1;10.6;15.1;-4.5;-0.38;25537;Che Adams - 3;Gavin Bazunu
69;Celta Vigo;ESP;16;10;3;1;6;11;20;-9;10;1;10.8;13.5;-2.7;-0.27;14299;Iago Aspas - 6;Agustín Marchesín
70;Leicester City;ENG;16;12;3;2;7;21;24;-3;11;0.92;12.4;16.7;-4.3;-0.36;31531;James Maddison - 6;Danny Ward
71;Nantes;FRA;15;12;2;5;5;14;20;-6;11;0.92;12.6;16.5;-3.9;-0.35;29256;Moses Simon - 4;Alban Lafont
72;Fiorentina;ITA;14;11;2;4;5;11;16;-5;10;0.91;15;14;0.9;0.09;27681;Luka Jovi? Christian Kouamé... - 2;Pietro Terracciano
73;Bologna;ITA;13;11;2;4;5;12;17;-5;10;0.91;11.2;15.2;-4;-0.4;15492;Marko Arnautovi? - 7;?ukasz Skorupski
74;Espanyol;ESP;13;11;2;4;5;14;19;-5;10;0.91;13.1;13.1;0;0;19513;Joselu - 7;Benjamin Lecomte
75;Almería;ESP;14;11;3;1;7;12;19;-7;10;0.91;11.7;17.7;-6;-0.54;12510;El Bilal Touré - 3;Fernando
76;Sevilla;ESP;15;11;2;4;5;11;18;-7;10;0.91;11.8;20.4;-8.6;-0.78;37167;Érik Lamela Óliver Torres - 3;Yassine Bounou
77;Monza;ITA;15;11;3;1;7;10;19;-9;10;0.91;11.7;16.8;-5.1;-0.46;11527;Stefano Sensi - 2;Michele Di Gregorio
78;Getafe;ESP;18;10;2;3;5;10;18;-8;9;0.9;8.6;11.7;-3.1;-0.31;11670;Gastón Álvarez Enes Ünal... - 2;David Soria
79;Girona;ESP;17;11;2;3;6;15;19;-4;9;0.82;13.6;14.5;-0.9;-0.08;10670;Cristhian Stuani Rodrigo Riquelme - 3;Juan Carlos
80;Leeds United;ENG;18;11;2;3;6;13;18;-5;9;0.82;15.2;13.8;1.4;0.12;36464;Rodrigo - 5;Illan Meslier
81;Leverkusen;GER;15;11;2;3;6;16;23;-7;9;0.82;16.3;18;-1.6;-0.15;27128;Jeremie Frimpong - 5;Lukáš Hrádeck?
82;Spezia;ITA;16;11;2;3;6;9;20;-11;9;0.82;8.5;19.7;-11.2;-1.02;8163;M'Bala Nzola - 4;Bart?omiej Dr?gowski
83;Strasbourg;FRA;16;12;1;6;5;12;19;-7;9;0.75;14.8;21.4;-6.6;-0.55;25221;Habib Diallo - 5;Matz Sels
84;Brest;FRA;17;12;2;3;7;14;26;-12;9;0.75;13.1;18.9;-5.8;-0.48;11446;Romain Del Castillo Jérémy Le Douaron - 3;Marco Bizot
85;Auxerre;FRA;18;12;2;3;7;12;25;-13;9;0.75;11.1;19.3;-8.2;-0.75;15380;Nuno da Costa Mathias Autret... - 2;Benoît Costil
86;Wolves;ENG;19;12;2;3;7;5;18;-13;9;0.75;12.2;15.1;-3;-0.25;26028;Rúben Neves Daniel Podence - 2;José Sá
87;Nott'ham Forest;ENG;20;12;2;3;7;8;23;-15;9;0.75;11.4;20.9;-9.5;-0.79;29067;Taiwo Awoniyi - 3;Dean Henderson
88;Lecce;ITA;17;11;1;5;5;9;14;-5;8;0.73;7.9;12.7;-4.7;-0.47;19212;Gabriel Strefezza - 4;Wladimiro Falcone
89;Stuttgart;GER;16;11;1;5;5;13;20;-7;8;0.73;13.5;16;-2.5;-0.23;46192;Silas Katompa - 3;Florian Müller
90;Ajaccio;FRA;19;12;2;2;8;8;19;-11;8;0.67;11.2;14.9;-3.6;-0.3;6470;Mounaim El Idrissy - 2;Benjamin Leroy
91;Angers;FRA;20;12;2;2;8;14;29;-15;8;0.67;16.1;18.3;-2.1;-0.18;8629;Adrien Hunou Amine Salama... - 3;Paul Bernardoni
92;Cádiz;ESP;19;11;1;4;6;5;22;-17;7;0.64;7.8;20.6;-12.8;-1.16;17287;Álex Fernández Lucas Pérez... - 1;Jeremías Ledesma
93;Bochum;GER;17;11;2;1;8;11;28;-17;7;0.64;10.1;24.4;-14.2;-1.29;25337;Simon Zoller Philipp Hofmann - 3;Manuel Riemann
94;Schalke 04;GER;18;11;1;3;7;11;26;-15;6;0.55;12;17;-5;-0.5;61344;Marius Bülter - 3;Alexander Schwolow
95;Hellas Verona;ITA;18;10;1;2;7;9;19;-10;5;0.5;10.4;15.1;-4.7;-0.47;17601;Josh Doig Thomas Henry - 2;Lorenzo Montipò
96;Cremonese;ITA;19;10;0;4;6;9;21;-12;4;0.4;10.5;21.5;-11;-1.1;11977;David Okereke Cyriel Dessers - 2;Ionu? Radu
97;Elche;ESP;20;11;0;4;7;8;26;-18;4;0.36;7.2;25.2;-18;-1.63;22486;Pere Milla - 3;Édgar Badía
98;Sampdoria;ITA;20;10;0;3;7;5;18;-13;3;0.3;7.9;14.7;-6.7;-0.67;18162;Filip ?uri?i? - 2;Emil Audero
